"FILENAME","FILMNUM","FRAMENUM","ME","DATE","TIME","TV","TVOU","AV","AVOU","PROG","AEB","METERING","ISO","+/-","FLASH","CURTAIN","FOCAL LENGTH","LENS SPEED","ZOOMMIN","ZOOMMAX","NOTE"
"U","0001"," 0A","","Wed  2 Jan 2013"," 3:04:05","????","*","???","*","P  ","AEB","# ","????","    ","","   ","  50.5","???","------","------","no from to but comment"
"U","0001"," 1A","","Wed  2 Jan 2013"," 3:04:05","????"," ","???","*","TV ","   ","* ","????","    ","    ","   ","  50mm","???","------","------","no from to but comment"
"U","0001"," 2A","","Wed  2 Jan 2013"," 3:04:05","????"," ","???","*","AV ","AEB","# ","????","    ","    ","   ","------","???","------","------",""
"U","0001"," 3A","","Wed  2 Jan 2013"," 3:04:05","????"," ","???","*","DEP","   ","* ","????","    ","    ","->>","------","???","------","------",""
"U","0001"," 5A","","Wed  2 Jan 2013"," 3:04:05","????"," ","---","*","TV ","   ","* ","????","    ","    ","   ","------","---","------","------",""
"U","0001"," 6A","","Wed  2 Jan 2013"," 3:04:05","????"," ","---","*","AV ","AEB","# ","????","    ","    ","   ","------","---","------","------",""
"U","0001"," 7A","","Wed  2 Jan 2013"," 3:04:05","????"," ","---","*","DEP","   ","* ","????","    ","    ","   ","------","---","------","------",""
"U","0001"," 8A","","Wed  2 Jan 2013"," 3:04:05","????"," ","1.0"," ","P  ","AEB","# ","????","    ","    ","   ","------","1.0","------","------",""
"U","0001"," 9A","","Wed  2 Jan 2013"," 3:04:05","????"," ","1.0"," ","TV ","   ","* ","????","    ","    ","   ","------","1.0","------","------",""
"U","0001","10A","","Wed  2 Jan 2013"," 3:04:05","????"," ","1.0"," ","AV ","AEB","# ","????","    ","    ","   ","------","1.0","------","------",""
"U","0001","11A","","Wed  2 Jan 2013"," 3:04:05","bulb"," ","1.0"," ","DEP","   ","* ","????","    ","    ","   ","------","1.0","------","------",""
"U","0001","13A","","Wed  2 Jan 2013"," 3:04:05","bulb"," ","1.2"," ","TV ","   ","* ","????","    ","    ","   ","------","1.2","------","------",""
"U","0001","14A","","Wed  2 Jan 2013"," 3:04:05","bulb"," ","1.2"," ","AV ","AEB","# ","????","    ","    ","   ","------","1.2","------","------",""
